Nominal Division,Nominal Region,Month & Year,Total Active Headcount,Total Active FTE,Gender,Age (groups),Nominal RM Resource Model,Nominal Leadership Flag,Nominal_master_KPI_ID,Annual Report Catego,Total Ordinary Hours,Excess_ADO_Leave,Excess_ANN_Leave,Sum of ANN Total Hours,Sum of ADO Total Hours,Sum of Productive,Sum of Workcover,Sum of Personal leave
Enterprise Services,Metro,24-Nov,22,20.12,M,Other,Non-RM,N,Enterprise ServicesMetroNov 2024OtherMNon-RMNOSM,OSM,3058.24,1078.42,2060.71,5020.73,1515.42,2819.84,63.6,183.1
Office of the Medical Director,Metro,24-Nov,9,0.24,M,Other,Non-RM,N,Office of the Medical DirectorMetroNov 2024OtherMNon-RMNOMPA,OMPA,36.48,0,213.99,268.79,0,28,,
Office of the Medical Director,Metro,24-Nov,3,2.13,M,Other,Non-RM,N,Office of the Medical DirectorMetroNov 2024OtherMNon-RMNOSM,OSM,323.76,212.9,320.07,583.02,228.1,275.85,,2.5
People and Culture,Grampians,24-Nov,1,1,M,Other,Non-RM,N,People and CultureGrampiansNov 2024OtherMNon-RMNOMPA,OMPA,152,4.82,0,136.61,12.42,102.22,,1.58
People and Culture,Metro,24-Nov,16,12.7,M,Other,Non-RM,N,People and CultureMetroNov 2024OtherMNon-RMNOMPA,OMPA,1930.4,695.58,1711.65,3536.29,817.18,1419.39,,205.5
People and Culture,Metro,24-Nov,6,5,M,Other,Non-RM,N,People and CultureMetroNov 2024OtherMNon-RMNOSM,OSM,760,309.24,290.62,732.92,347.24,536,,110
Quality and Clinical Innovation,Metro,24-Nov,4,4,M,Other,Non-RM,N,Quality and Clinical InnovationMetroNov 2024OtherMNon-RMNOMPA,OMPA,608,343.5,255.52,863.52,373.9,466.4,,96
Quality and Clinical Innovation,Metro,24-Nov,2,2,M,Other,Non-RM,N,Quality and Clinical InnovationMetroNov 2024OtherMNon-RMNOSM,OSM,304,16.95,86.99,390.99,32.15,273.6,,
Specialist Operations and Coordination,Metro,24-Nov,23,4.82,M,Other,Non-RM,N,Specialist Operations and CoordinationMetroNov 2024OtherMNon-RMNOMPA,OMPA,732.64,35.82,1259.49,2005.45,43.42,619.9,,31
Specialist Operations and Coordination,Metro,24-Nov,44,10.7,M,Other,Non-RM,N,Specialist Operations and CoordinationMetroNov 2024OtherMNon-RMNORCS,ORCS,1626.4,0,2570.96,4179.57,0,1509,,72
Specialist Operations and Coordination,Metro,24-Nov,22,9.52,M,Other,Non-RM,N,Specialist Operations and CoordinationMetroNov 2024OtherMNon-RMNOSM,OSM,1447.04,776.06,506.79,1847.9,920.46,1711.5,,48.5
Strategy and Engagement,Metro,24-Nov,6,6,M,Other,Non-RM,N,Strategy and EngagementMetroNov 2024OtherMNon-RMNOMPA,OMPA,912,251.4,330.5,991.59,297,557.8,280,16
Business Technology and Programs,Barwon South West,24-Nov,1,1,M,Other,OTHER,N,Business Technology and ProgramsBarwon South WestNov 2024OtherMOTHERNOSM,OSM,152,226.7,32.88,222.88,234.3,38,,
Business Technology and Programs,Grampians,24-Nov,1,1,M,Other,OTHER,N,Business Technology and ProgramsGrampiansNov 2024OtherMOTHERNOSM,OSM,152,151.98,94.43,284.43,159.58,129.2,,
Business Technology and Programs,Metro,24-Nov,1,1,M,Other,OTHER,N,Business Technology and ProgramsMetroNov 2024OtherMOTHERNOMPA,OMPA,152,112.16,219.54,371.54,119.76,147.4,,8
Regional Operations,Barwon South West,24-Nov,8,5.05,M,Other,OTHER,N,Regional OperationsBarwon South WestNov 2024OtherMOTHERNORCS,ORCS,767.6,640.96,490.82,1285.61,772.05,879,,88
Regional Operations,Gippsland,24-Nov,6,3.84,M,Other,OTHER,N,Regional OperationsGippslandNov 2024OtherMOTHERNORCS,ORCS,583.68,162.34,70.54,515.5,263.61,341.83,24,20
Regional Operations,Grampians,24-Nov,1,1,M,Other,OTHER,N,Regional OperationsGrampiansNov 2024OtherMOTHERNORCS,ORCS,152,76.04,44.1,196.1,114.04,156.25,,12
Regional Operations,Hume,24-Nov,2,1,M,Other,OTHER,N,Regional OperationsHumeNov 2024OtherMOTHERNORCS,ORCS,152,79.68,101.36,253.36,117.68,16.75,,
Regional Operations,Loddon Mallee,24-Nov,2,1.52,M,Other,OTHER,N,Regional OperationsLoddon MalleeNov 2024OtherMOTHERNORCS,ORCS,231.04,35.69,73.77,347.53,73.69,60.5,144.4,17.6
Regional Operations,Metro 1 Region,24-Nov,16,11,M,Other,OTHER,N,Regional OperationsMetro 1 RegionNov 2024OtherMOTHERNORCS,ORCS,1672,2019.17,1849.67,3220.98,2417.45,1602,,140
Regional Operations,Metro 2 Region,24-Nov,21,12,M,Other,OTHER,N,Regional OperationsMetro 2 RegionNov 2024OtherMOTHERNORCS,ORCS,1824,2238.52,1380.52,3120.38,2694.52,2158.83,,282.5
Specialist Operations and Coordination,Metro,24-Nov,10,2.3,M,Other,OTHER,N,Specialist Operations and CoordinationMetroNov 2024OtherMOTHERNORCS,ORCS,349.6,1.76,351.22,760.48,1.76,539.42,,20
Specialist Operations and Coordination,Metro 1 Region,24-Nov,1,1,M,Other,OTHER,N,Specialist Operations and CoordinationMetro 1 RegionNov 2024OtherMOTHERNOMPA,OMPA,152,54.15,0,75.36,61.75,,,
Enterprise Services,Metro,24-Nov,13,12.41,M,Other,QAP,N,Enterprise ServicesMetroNov 2024OtherMQAPNOSM,OSM,1886.32,1018.08,895.03,2906.6,1456.92,2176.66,,241.5
Quality and Clinical Innovation,Grampians,24-Nov,1,1,M,Other,QAP,N,Quality and Clinical InnovationGrampiansNov 2024OtherMQAPNOSM,OSM,152,32.74,0,98.91,70.74,124.5,,35.5
Quality and Clinical Innovation,Metro,24-Nov,1,1,M,Other,QAP,N,Quality and Clinical InnovationMetroNov 2024OtherMQAPNOSM,OSM,152,120.45,54.78,206.78,128.05,124,,30
Regional Operations,Barwon South West,24-Nov,181,161.61,M,Other,QAP,N,Regional OperationsBarwon South WestNov 2024OtherMQAPNORCS,ORCS,24564.72,2690,2688.36,22695.47,5716.27,17850.9,1808.6,2281.22
Regional Operations,Barwon South West,24-Nov,7,7,M,Other,QAP,N,Regional OperationsBarwon South WestNov 2024OtherMQAPNOSM,OSM,1064,24.27,0,784.22,170.62,838.59,,80
Regional Operations,Gippsland,24-Nov,163,153.12,M,Other,QAP,N,Regional OperationsGippslandNov 2024OtherMQAPNORCS,ORCS,23274.24,3422.9,150.79,17541.6,7332.52,19287.27,627.75,2056.52
Regional Operations,Gippsland,24-Nov,5,5,M,Other,QAP,N,Regional OperationsGippslandNov 2024OtherMQAPNOSM,OSM,760,278.99,0,826.55,405.64,791.42,,14
Regional Operations,Grampians,24-Nov,101,95.64,M,Other,QAP,N,Regional OperationsGrampiansNov 2024OtherMQAPNORCS,ORCS,14537.28,1747.82,1600.69,13340.81,3814.95,11946.13,984.8,1635.12
Regional Operations,Grampians,24-Nov,2,2,M,Other,QAP,N,Regional OperationsGrampiansNov 2024OtherMQAPNOSM,OSM,304,148.97,123.11,495.38,224.97,306,,63.33
Regional Operations,Hume,24-Nov,162,146.48,M,Other,QAP,N,Regional OperationsHumeNov 2024OtherMQAPNORCS,ORCS,22264.96,3624.37,745.38,18575.95,6985.36,18676.62,510.4,2296.83
Regional Operations,Hume,24-Nov,6,6,M,Other,QAP,N,Regional OperationsHumeNov 2024OtherMQAPNOSM,OSM,912,65.2,53.13,1187.43,181.76,780.18,152,141
Regional Operations,Loddon Mallee,24-Nov,158,152.89,M,Other,QAP,N,Regional OperationsLoddon MalleeNov 2024OtherMQAPNORCS,ORCS,23239.28,3058.13,1844.93,20359.66,6103.34,17700.98,1049.2,1991.43
Regional Operations,Loddon Mallee,24-Nov,3,3,M,Other,QAP,N,Regional OperationsLoddon MalleeNov 2024OtherMQAPNOSM,OSM,456,297.64,487.16,1074.03,335.64,288.33,,14
Regional Operations,Metro,24-Nov,4,4,M,Other,QAP,N,Regional OperationsMetroNov 2024OtherMQAPNORCS,ORCS,608,23.3,0,464.91,127.52,405.37,,48
Regional Operations,Metro,24-Nov,3,3,M,Other,QAP,N,Regional OperationsMetroNov 2024OtherMQAPNOSM,OSM,456,372.86,0,303.71,486.86,422.34,,84
Regional Operations,Metro 1 Region,24-Nov,1,1,M,Other,QAP,N,Regional OperationsMetro 1 RegionNov 2024OtherMQAPNOMPA,OMPA,152,166.57,10.4,162.4,174.17,197.25,,
Regional Operations,Metro 1 Region,24-Nov,449,394.88,M,Other,QAP,N,Regional OperationsMetro 1 RegionNov 2024OtherMQAPNORCS,ORCS,60021.76,3531.11,704.43,42527.51,11059.69,47416.04,1846.45,6018.29
Regional Operations,Metro 1 Region,24-Nov,12,12,M,Other,QAP,N,Regional OperationsMetro 1 RegionNov 2024OtherMQAPNOSM,OSM,1824,257.82,0,1518.57,584.42,1387.93,18.05,235.5
Regional Operations,Metro 2 Region,24-Nov,5,5,M,Other,QAP,N,Regional OperationsMetro 2 RegionNov 2024OtherMQAPNOMPA,OMPA,760,79.09,0,425.75,159.14,815.36,,30
Regional Operations,Metro 2 Region,24-Nov,547,501.67,M,Other,QAP,N,Regional OperationsMetro 2 RegionNov 2024OtherMQAPNORCS,ORCS,76253.84,6151.71,410.32,59318.23,16547.74,59661.05,2616.2,8811.85
Regional Operations,Metro 2 Region,24-Nov,18,18,M,Other,QAP,N,Regional OperationsMetro 2 RegionNov 2024OtherMQAPNOSM,OSM,2736,418.92,124.05,2239.85,709.11,2240.63,,389.68
Specialist Operations and Coordination,Grampians,24-Nov,21,21,M,Other,QAP,N,Specialist Operations and CoordinationGrampiansNov 2024OtherMQAPNOSM,OSM,3192,469.72,510.23,4118.44,869.82,1894.1,152,401
Specialist Operations and Coordination,Metro,24-Nov,86,72.46,M,Other,QAP,N,Specialist Operations and CoordinationMetroNov 2024OtherMQAPNOSM,OSM,11013.92,1301.71,319.67,9679.2,2741.03,8274.36,680,1096.64
Specialist Operations and Coordination,Metro 1 Region,24-Nov,12,11.71,M,Other,QAP,N,Specialist Operations and CoordinationMetro 1 RegionNov 2024OtherMQAPNORCS,ORCS,1779.92,216.73,207.59,1984.05,404.37,1099.77,,230
Specialist Operations and Coordination,Metro 1 Region,24-Nov,8,8,M,Other,QAP,N,Specialist Operations and CoordinationMetro 1 RegionNov 2024OtherMQAPNOSM,OSM,1216,73.46,152.79,1405.02,248.5,972.55,,244.45
Regional Operations,Metro 2 Region,24-Nov,1,1,N,<25,QAP,N,Regional OperationsMetro 2 RegionNov 2024<25NQAPNORCS,ORCS,152,10.42,0,59.92,48.42,151.01,,12
Regional Operations,Metro 1 Region,24-Nov,1,1,N,Other,GAP,N,Regional OperationsMetro 1 RegionNov 2024OtherNGAPNORCS,ORCS,152,0,0,26.58,32.43,109.18,,20
Office of the Medical Director,Metro,24-Nov,1,0.05,N,Other,Non-RM,N,Office of the Medical DirectorMetroNov 2024OtherNNon-RMNOMPA,OMPA,7.6,0,2.3,12.3,0,,,
Specialist Operations and Coordination,Metro,24-Nov,1,0.02,N,Other,Non-RM,N,Specialist Operations and CoordinationMetroNov 2024OtherNNon-RMNORCS,ORCS,3.04,0,50.78,55.78,0,,,
Regional Operations,Hume,24-Nov,1,1,N,Other,QAP,N,Regional OperationsHumeNov 2024OtherNQAPNORCS,ORCS,152,85.02,0,184.94,123.02,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
